! ***********************************************************************************************************************
! DEFINITION OF THE MODEL DECISIONS
! ***********************************************************************************************************************
! This file defines the modeling decisions used.
! NOTES:
! (1) lines starting with ! are treated as comment lines -- there is no limit on the number of comment lines
! (2) the name of the decision is followed by the character string defining the decision
! (3) the simulation start/end times must be within single quotes
! ***********************************************************************************************************************
! ***********************************************************************************************************************
soilCatTbl                      ROSETTA         ! (03) soil-category dateset
vegeParTbl                      USGS            ! (04) vegetation category dataset
soilStress                      NoahType        ! (05) choice of function for the soil moisture control on stomatal resistance
stomResist                      BallBerry       ! (06) choice of function for stomatal resistance
! ***********************************************************************************************************************
num_method                      itertive        ! (07) choice of numerical method
fDerivMeth                      analytic        ! (08) method used to calculate flux derivatives
LAI_method                      monTable        ! (09) method used to determine LAI and SAI
f_Richards                      mixdform        ! (10) form of Richard's equation
groundwatr                      noXplict        ! (11) choice of groundwater parameterization
hc_profile                      constant        ! (12) choice of hydraulic conductivity profile
bcUpprTdyn                      nrg_flux        ! (13) type of upper boundary condition for thermodynamics
bcLowrTdyn                      zeroFlux        ! (14) type of lower boundary condition for thermodynamics
bcUpprSoiH                      liq_flux        ! (15) type of upper boundary condition for soil hydrology
bcLowrSoiH                      drainage        ! (16) type of lower boundary condition for soil hydrology
veg_traits                      CM_QJRMS1988    ! (17) choice of parameterization for vegetation roughness length and displacement height
canopyEmis                      difTrans        ! (18) choice of parameterization for canopy emissivity
snowIncept                      lightSnow       ! (19) choice of parameterization for snow interception
windPrfile                      logBelowCanopy  ! (20) choice of wind profile through the canopy
astability                      louisinv        ! (21) choice of stability function
canopySrad                      CLM_2stream     ! (22) choice of canopy shortwave radiation method
alb_method                      varDecay        ! (23) choice of albedo representation
compaction                      anderson        ! (24) choice of compaction routine
snowLayers                      CLM_2010        ! (25) choice of method to combine and sub-divide snow layers
thCondSnow                      jrdn1991        ! (26) choice of thermal conductivity representation for snow
thCondSoil                      mixConstit      ! (27) choice of thermal conductivity representation for soil
spatial_gw                      localColumn     ! (28) choice of method for the spatial representation of groundwater
subRouting                      timeDlay        ! (29) choice of method for sub-grid routing
! ***********************************************************************************************
! ***** description of the options available -- nothing below this point is read ****************
! ***********************************************************************************************
! -----------------------------------------------------------------------------------------------
! (01) simulation start time
! (02) simulation end time
! -----------------------------------------------------------------------------------------------
! (03) soil-category dateset
! STAS      ! STATSGO dataset
! STAS-RUC  ! ??
! ROSETTA   ! merged Rosetta table with STAS-RUC
! -----------------------------------------------------------------------------------------------
! (04) vegetation category dataset
! USGS      ! USGS 24/27 category dataset
! MODIFIED_IGBP_MODIS_NOAH  ! MODIS 20-category dataset
! -----------------------------------------------------------------------------------------------
! (05) choice of function for the soil moisture control on stomatal resistance
! NoahType  ! thresholded linear function of volumetric liquid water content
! CLM_Type  ! thresholded linear function of matric head
! SiB_Type  ! exponential of the log of matric head
! -----------------------------------------------------------------------------------------------
! (06) choice of function for stomatal resistance
! BallBerry ! Ball-Berry
! Jarvis    ! Jarvis
! -----------------------------------------------------------------------------------------------
! (07) choice of numerical method
! itertive  ! iterative
! non_iter  ! non-iterative
! itersurf  ! iterate only on the surface energy balance
! -----------------------------------------------------------------------------------------------
! (08) method used to calculate flux derivatives
! numericl  ! numerical derivatives
! analytic  ! analytical derivatives
! -----------------------------------------------------------------------------------------------
! (09) method used to determine LAI and SAI
! monTable  ! LAI/SAI taken directly from a monthly table for different vegetation classes
! specified ! LAI/SAI computed from green vegetation fraction and winterSAI and summerLAI parameters
! -----------------------------------------------------------------------------------------------
! (10) form of Richards' equation
! moisture  ! moisture-based form of Richards' equation
! mixdform  ! mixed form of Richards' equation
! -----------------------------------------------------------------------------------------------
! (11) choice of groundwater parameterization
! qTopmodl  ! topmodel parameterization
! bigBuckt  ! a big bucket (lumped aquifer model)
! noXplict  ! no explicit groundwater parameterization
! -----------------------------------------------------------------------------------------------
