! ***********************************************************************************************************************
! DEFINITION OF THE MODEL DECISIONS
! ***********************************************************************************************************************
! This file defines the modeling decisions used. 
! NOTES:
! (1) lines starting with "!" are treated as comment lines -- there is no limit on the number of comment lines
! (2) the name of the decision is followed by the character string defining the decision
! ***********************************************************************************************************************
soilCatTbl                    ROSETTA  ! (N-01) soil-category dateset
vegeParTbl                       USGS  ! (N-02) vegetation category dataset
soilStress                   NoahType  ! (N-03) choice of function for the soil moisture control on stomatal resistance
stomResist                     Jarvis  ! (N-04) choice of function for stomatal resistance
! ***********************************************************************************************************************
num_method                   itertive  ! (F-01) choice of numerical method
fDerivMeth                   analytic  ! (F-02) method used to calculate flux derivatives
LAI_method                  specified  ! (F-03) method used to determine LAI and SAI
f_Richards                   mixdform  ! (F-04) form of Richard's equation
groundwatr                   noXplict  ! (F-05) choice of groundwater parameterization
hc_profile                   constant  ! (F-06) choice of hydraulic conductivity profile
bcUpprTdyn                   nrg_flux  ! (F-07) type of upper boundary condition for thermodynamics
bcLowrTdyn                   zeroFlux  ! (F-08) type of lower boundary condition for thermodynamics
bcUpprSoiH                   liq_flux  ! (F-09) type of upper boundary condition for soil hydrology
bcLowrSoiH                   drainage  ! (F-10) type of lower boundary condition for soil hydrology
veg_traits               CM_QJRMS1998  ! (F-11) choice of parameterization for vegetation roughness length and displacement height
canopyEmis                   difTrans  ! (F-12) choice of parameterization for canopy emissivity
astability                   mahrtexp  ! (F-13) choice of stability function
alb_method                   fsnowage  ! (F-14) choice of albedo representation
compaction                   anderson  ! (F-15) choice of compaction routine
snowLayers                   CLM_2010  ! (F-16) choice of method to combine and sub-divide snow layers
thermlcond                   smnv2000  ! (F-17) choice of thermal conductivity representation
subRouting                   timeDlay  ! (F-18) choice of method for sub-grid routing
! ***********************************************************************************************
! ***** description of the options available -- nothing below this point is read ****************
! ***********************************************************************************************
! (N-01) soil-category dateset
! STAS      ! STATSGO dataset
! STAS-RUC  ! ??
! ROSETTA   ! merged Rosetta table with STAS-RUC
! -----------------------------------------------------------------------------------------------
! (N-02) vegetation category dataset
! USGS      ! USGS 24/27 category dataset
! MODIFIED_IGBP_MODIS_NOAH  ! MODIS 20-category dataset
! -----------------------------------------------------------------------------------------------
! (N-03) choice of function for the soil moisture control on stomatal resistance
! NoahType  ! thresholded linear function of volumetric liquid water content 
! CLM_Type  ! thresholded linear function of matric head
! SiB_Type  ! exponential of the log of matric head
! -----------------------------------------------------------------------------------------------
! (N-04) choice of function for stomatal resistance
! BallBerry ! Ball-Berry
! Jarvis    ! Jarvis
! -----------------------------------------------------------------------------------------------
! ***********************************************************************************************
! ***********************************************************************************************
! (F-01) choice of numerical method
! itertive  ! iterative
! non_iter  ! non-iterative
! itersurf  ! iterate only on the surface energy balance
! -----------------------------------------------------------------------------------------------
! (F-02) method used to calculate flux derivatives
! numericl  ! numerical derivatives
! analytic  ! analytical derivatives
! -----------------------------------------------------------------------------------------------
! (F-03) method used to determine LAI and SAI
! monTable  ! LAI/SAI taken directly from a monthly table for different vegetation classes
! specified ! LAI/SAI computed from green vegetation fraction and winterSAI and summerLAI parameters
! -----------------------------------------------------------------------------------------------
! (F-04) form of Richards' equation
! moisture  ! moisture-based form of Richards' equation
! mixdform  ! mixed form of Richards' equation
! -----------------------------------------------------------------------------------------------
! (F-05) choice of groundwater parameterization
! zEquilWT  ! equilibrium water table
! pseudoWT  ! pseudo water table
! bigBuckt  ! a big bucket (lumped aquifer model)
! noXplict  ! no explicit groundwater parameterization
! -----------------------------------------------------------------------------------------------
! (F-06) choice of hydraulic conductivity profile
! constant  ! constant hydraulic conductivity with depth
! exp_prof  ! exponential profile
! pow_prof  ! power-law profile
! lin_prof  ! linear profile
! -----------------------------------------------------------------------------------------------
! (F-07) choice of upper boundary conditions for thermodynamics
! presTemp  ! prescribed temperature
! nrg_flux  ! energy flux
! -----------------------------------------------------------------------------------------------
! (F-08) choice of lower boundary conditions for thermodynamics
! presTemp  ! prescribed temperature
! zeroFlux  ! zero flux
! -----------------------------------------------------------------------------------------------
! (F-09) choice of upper boundary conditions for soil hydrology
! presHead  ! prescribed head (volumetric liquid water content for mixed form of Richards' eqn)
! liq_flux  ! liquid water flux
! -----------------------------------------------------------------------------------------------
! (F-10) choice of lower boundary conditions for soil hydrology
! drainage  ! free draining
