! ***********************************************************************************************************************
! ***********************************************************************************************************************
! ***** DEFINITION OF MODEL PARAMETERS **********************************************************************************
! ***********************************************************************************************************************
! ***********************************************************************************************************************
! Note: lines starting with "!" are treated as comment lines -- there is no limit on the number of comment lines.
!
! ***********************************************************************************************************************
! DEFINE SITE MODEL PARAMETERS
! ------------------------------------
! the format definition defines the format of the file, which can be changed
! the delimiters "| " must be present (format a2), as these are used to check the integrety of the file
! columns are:
! 1: parameter name
! 2: default parameter value
! 3: lower parameter limit
! 4: upper parameter limit
! ***********************************************************************************************************************
!
! ***************************************************************
! define format string for parameter descriptions
! ***************************************************************
'(a20,1x,a1,1x,3(f12.4,1x,a1,1x))' ! format string for parameter descriptions (must be in single quotes)
! ***************************************************************
! boundary conditions
! ***************************************************************
upperBoundHead       |      -0.7500 |    -100.0000 |      -0.0100 
lowerBoundHead       |       0.0000 |    -100.0000 |      -0.0100
upperBoundTheta      |       0.2004 |       0.1020 |       0.3680 
lowerBoundTheta      |       0.1100 |       0.1020 |       0.3680 
upperBoundTemp       |     272.1600 |     270.1600 |     280.1600
lowerBoundTemp       |     274.1600 |     270.1600 |     280.1600
! ***************************************************************
! precipitation partitioning
! ***************************************************************
tempCritRain         |     273.1400 |     272.1600 |     274.1600   
tempRangeTimestep    |       0.5000 |       0.5000 |       5.0000
! ***************************************************************
! freezing curve for snow 
! ***************************************************************
snowfrz_scale        |      50.0000 |      10.0000 |    1000.0000
! ***************************************************************
! snow albedo 
! ***************************************************************
snw_crit             |       5.0000 |       1.0000 |      10.0000
alb_fresh            |       0.8500 |       0.7000 |       0.9500
alb_dry              |       0.7000 |       0.6000 |       1.0000
alb_wet              |       0.5000 |       0.3000 |       1.0000
alb_decay            |       2.7d-6 |       1.0d-6 |       5.0d-6
alb_scale            |       1.0d+6 |       0.5d+6 |       2.0d+6
soot_load            |       0.3000 |       0.1000 |       0.5000
! ***************************************************************
! radiation transfer within snow
! ***************************************************************
radExt_snow          |      20.0000 |      20.0000 |      20.0000
Frad_direct          |       0.7000 |       0.0000 |       1.0000
Frad_vis             |       0.5000 |       0.0000 |       1.0000
! ***************************************************************
! new snow density
! ***************************************************************
newSnowDenMin        |     100.0000 |      50.0000 |     100.0000 
newSnowDenMult       |     100.0000 |      25.0000 |      75.0000
newSnowDenScal       |       5.0000 |       1.0000 |       5.0000
! ***************************************************************
! snow compaction
! ***************************************************************
densScalGrowth       |       0.0460 |       0.0230 |       0.0920
tempScalGrowth       |       0.0400 |       0.0200 |       0.0600
grainGrowthRate      |       2.7d-6 |       1.0d-6 |       5.0d-6
densScalOvrbdn       |       0.0230 |       0.0115 |       0.0460
tempScalOvrbdn       |       0.0800 |       0.6000 |       1.0000
