! ***********************************************************************************************************************
! DEFINITION OF THE MODEL DECISIONS
! ***********************************************************************************************************************
! This file defines the modeling decisions used. 
! NOTES:
! (1) lines starting with "!" are treated as comment lines -- there is no limit on the number of comment lines
! (2) the name of the decision is followed by the character string defining the decision
! ***********************************************************************************************************************
soilCatTbl                    ROSETTA  ! (N-01) soil-category dateset
vegeParTbl   MODIFIED_IGBP_MODIS_NOAH  ! (N-02) vegetation category dataset
soilStress                   SiB_Type  ! (N-03) choice of function for the soil moisture control on stomatal resistance
stomResist                  BallBerry  ! (N-04) choice of function for stomatal resistance
! ***********************************************************************************************************************
num_method                   itertive  ! (F-01) choice of numerical method
fDerivMeth                   numericl  ! (F-02) method used to calculate flux derivatives
f_Richards                   mixdform  ! (F-03) form of Richard's equation
groundwatr                   noXplict  ! (F-04) choice of groundwater parameterization
hc_profile                   constant  ! (F-05) choice of hydraulic conductivity profile
bcUpprTdyn                   nrg_flux  ! (F-06) type of upper boundary condition for thermodynamics
bcLowrTdyn                   zeroFlux  ! (F-07) type of lower boundary condition for thermodynamics
bcUpprSoiH                   liq_flux  ! (F-08) type of upper boundary condition for soil hydrology
bcLowrSoiH                   drainage  ! (F-09) type of lower boundary condition for soil hydrology
astability                   mahrtexp  ! (F-10) choice of stability function
alb_method                   fsnowage  ! (F-11) choice of albedo representation
compaction                   anderson  ! (F-12) choice of compaction routine
thermlcond                   melr1977  ! (F-13) choice of thermal conductivity representation
subRouting                   timeDlay  ! (F-14) choice of method for sub-grid routing
! ***********************************************************************************************
! ***** description of the options available -- nothing below this point is read ****************
! ***********************************************************************************************
! (N-01) soil-category dateset
! STAS      ! STATSGO dataset
! STAS-RUC  ! ??
! ROSETTA   ! merged Rosetta table with STAS-RUC
! -----------------------------------------------------------------------------------------------
! (N-02) vegetation category dataset
! USGS      ! USGS 24/27 category dataset
! MODIFIED_IGBP_MODIS_NOAH  ! MODIS 20-category dataset
! -----------------------------------------------------------------------------------------------
! (N-03) choice of function for the soil moisture control on stomatal resistance
! NoahType  ! thresholded linear function of volumetric liquid water content 
! CLM_Type  ! thresholded linear function of matric head
! SiB_Type  ! exponential of the log of matric head
! -----------------------------------------------------------------------------------------------
! (N-04) choice of function for stomatal resistance
! BallBerry ! Ball-Berry
! Jarvis    ! Jarvis
! -----------------------------------------------------------------------------------------------
! ***********************************************************************************************
! ***********************************************************************************************
! (F-01) choice of numerical method
! itertive  ! iterative
! non_iter  ! non-iterative
! itersurf  ! iterate only on the surface energy balance
! -----------------------------------------------------------------------------------------------
! (F-02) method used to calculate flux derivatives
! numericl  ! numerical derivatives
! analytic  ! analytical derivatives
! -----------------------------------------------------------------------------------------------
! (F-03) form of Richards' equation
! moisture  ! moisture-based form of Richards' equation
! mixdform  ! mixed form of Richards' equation
! -----------------------------------------------------------------------------------------------
! (F-04) choice of groundwater parameterization
! zEquilWT  ! equilibrium water table
! pseudoWT  ! pseudo water table
! bigBuckt  ! a big bucket (lumped aquifer model)
! noXplict  ! no explicit groundwater parameterization
! -----------------------------------------------------------------------------------------------
! (F-05) choice of hydraulic conductivity profile
! constant  ! constant hydraulic conductivity with depth
! exp_prof  ! exponential profile
! pow_prof  ! power-law profile
! lin_prof  ! linear profile
! -----------------------------------------------------------------------------------------------
! (F-06) choice of upper boundary conditions for thermodynamics
! presTemp  ! prescribed temperature
! nrg_flux  ! energy flux
! -----------------------------------------------------------------------------------------------
! (F-07) choice of lower boundary conditions for thermodynamics
! presTemp  ! prescribed temperature
! zeroFlux  ! zero flux
! -----------------------------------------------------------------------------------------------
! (F-08) choice of upper boundary conditions for soil hydrology
! presHead  ! prescribed head (volumetric liquid water content for mixed form of Richards' eqn)
! liq_flux  ! liquid water flux
! -----------------------------------------------------------------------------------------------
! (F-09) choice of lower boundary conditions for soil hydrology
! drainage  ! free draining
! bottmPsi  ! function of matric head in the lower-most layer
! zeroFlux  ! zero flux
! -----------------------------------------------------------------------------------------------
! (F-10) choice of stability function
! standard  ! standard MO similarity, a la Anderson (1979)
! louisinv  ! Louis (1979) inverse power function
! mahrtexp  ! Mahrt (1987) exponential function
! -----------------------------------------------------------------------------------------------
! (F-11) choice of albedo representation
! fsnowage  ! function of snow age
! batslike  ! BATS-like approach, with destructive metamorphism + soot content
! -----------------------------------------------------------------------------------------------
! (F-12) choice of compaction routine
! consettl  ! constant settlement rate
! anderson  ! semi-empirical method of Anderson (1976)
! -----------------------------------------------------------------------------------------------
! (F-13) choice of thermal conductivity
! tyen1965  ! Yen (1965)
! melr1977  ! Mellor (1977)
! jrdn1991  ! Jordan (1991)
! smnv2000  ! Smirnova et al. (2000)
! -----------------------------------------------------------------------------------------------
! (F-14) choice of method for sub-grid routing
! timeDlay  ! time-delay histogram
! qInstant  ! instantaneous routing
! ***********************************************************************************************
