! ***********************************************************************************************************************************************
! ***********************************************************************************************************************************************
! ***** DEFINITION OF SITE CHARACTERISTICS ******************************************************************************************************
! ***********************************************************************************************************************************************
! ***********************************************************************************************************************************************
! NOTES: 
!  1) Lines starting with "!" are treated as comment lines -- there is no limit on the number of comment lines
!  2) Ensure select from the **SAME TABLE** defined in the decisions file
! ***********************************************************************************************************************************************
! ***** NOTE: ensure select from the table used in the decisions file
! ***********************************************************************************************************************************************
hruIndex    HRUarea  latitude  longitude  elevation  tan_slope  contourLength  mHeight  vegTypeIndex  soilTypeIndex  slopeTypeIndex  downHRUindex
    1001       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1002
    1002       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1003
    1003       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1004
    1004       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1005
    1005       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1006
    1006       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1007
    1007       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1008
    1008       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1009
    1009       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1010
    1010       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1011
    1011       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1012
    1012       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1013
    1013       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1014
    1014       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1015
    1015       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1016
    1016       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1017
    1017       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1018
    1018       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1019
    1019       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1020
    1020       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1021
    1021       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1022
    1022       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1023
    1023       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1024
    1024       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1025
    1025       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1026
    1026       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1027
    1027       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1028
    1028       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1029
    1029       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1030
    1030       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1031
    1031       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1032
    1032       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1033
    1033       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1034
    1034       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1035
    1035       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1036
    1036       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1037
    1037       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1038
    1038       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1039
    1039       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1040
    1040       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1041
    1041       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1042
    1042       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1043
    1043       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1044
    1044       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1045
    1045       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1046
    1046       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1047
    1047       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1048
    1048       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1049
    1049       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1          1050
    1050       10.0     43.03     237.73     1200.0        0.3           10.0     3.00             7              8               1             0
! ***********************************************************************************************************************************************
!
!
! (description of the tables used)
!
! ***********************************************************************************************************************************************
! USGS Vegetation table
! ***********************************************************************************************************************************************
!  1: Urban and Built-Up Land
!  2: Dryland Cropland and Pasture
!  3: Irrigated Cropland and Pasture
!  4: Mixed Dryland/Irrigated Cropland and Pasture
!  5: Cropland/Grassland Mosaic
!  6: Cropland/Woodland Mosaic
!  7: Grassland
!  8: Shrubland
!  9: Mixed Shrubland/Grassland
! 10: Savanna
! 11: Deciduous Broadleaf Forest
! 12: Deciduous Needleleaf Forest
! 13: Evergreen Broadleaf Forest
! 14: Evergreen Needleleaf Forest
! 15: Mixed Forest
! 16: Water Bodies
! 17: Herbaceous Wetland
! 18: Wooded Wetland
! 19: Barren or Sparsely Vegetated
! 20: Herbaceous Tundra
! 21: Wooded Tundra
! 22: Mixed Tundra
! 23: Bare Ground Tundra
! 24: Snow or Ice
! 25: Playa
! 26: Lava
! 27: White Sand
! ***********************************************************************************************************************************************
! MODIS Vegetation table
! ***********************************************************************************************************************************************
! 1          'Evergreen Needleleaf Forest'                       -> USGS 14
! 2,         'Evergreen Broadleaf Forest'                        -> USGS 13
! 3,         'Deciduous Needleleaf Forest'                       -> USGS 12
! 4,         'Deciduous Broadleaf Forest'                        -> USGS 11
! 5,         'Mixed Forests'                                     -> USGS 15
! 6,         'Closed Shrublands'                                 -> USGS  8 "shrubland"
! 7,         'Open Shrublands'                                   -> USGS  9 "shrubland/grassland"
! 8,         'Woody Savannas'                                    -> USGS  8 "shrubland"
! 9,         'Savannas'                                          -> USGS 10
! 10,        'Grasslands'                                        -> USGS  7
! 11         'Permanent wetlands'                                -> avg of USGS 17 and 18 (herb. wooded wetland)
! 12,        'Croplands'                                         -> USGS  2 "dryland cropland"
! 13,        'Urban and Built-Up'                                -> USGS  1
! 14         'cropland/natural vegetation mosaic'                -> USGS  5 "cropland/grassland"
! 15,        'Snow and Ice'                                      -> USGS 24
! 16,        'Barren or Sparsely Vegetated'                      -> USGS 19
! 17,        'Water'                                             -> USGS 16
! 18,        'Wooded Tundra'                                     -> USGS 21
! 19,        'Mixed Tundra'                                      -> USGS 22
! 20,        'Barren Tundra'                                     -> USGS 23
! ***********************************************************************************************************************************************
! Soil table
! ***********************************************************************************************************************************************
! 1,  'SAND'
! 2,  'LOAMY SAND'
! 3,  'SANDY LOAM'
! 4,  'SILT LOAM'
! 5,  'SILT'
! 6,  'LOAM'
! 7,  'SANDY CLAY LOAM'
! 8,  'SILTY CLAY LOAM'
! 9,  'CLAY LOAM'
! 10, 'SANDY CLAY'
! 11, 'SILTY CLAY'
! 12, 'CLAY'
! 13, 'ORGANIC MATERIAL'
! 14, 'WATER'
! 15, 'BEDROCK'
! 16, 'OTHER(land-ice)'
! 17, 'PLAYA'
! 18, 'LAVA'
! 19, 'WHITE SAND'
! ***********************************************************************************************************************************************
! Slope table
! ***********************************************************************************************************************************************
! 1, 0.1
! 2, 0.6
! 3, 1.0
! 4, 0.35
! 5, 0.55
! 6, 0.8
! 7, 0.63
! 8, 0.0
! 9, 0.0
! ***********************************************************************************************************************************************
