controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'                    ! filemanager version
simStartTime         '2005-09-01 00:00'                             ! simulation start time
simEndTime           '2006-09-01 00:00'                             ! simulation end time
tmZoneInfo           'localTime'                                    ! time zone information
settingsPath         './site_settings/'                             ! path to settings folder
forcingPath          './forcing/'                                   ! path to forcing folder
outputPath           './output/'                                    ! path to output folder
forcingListFile      'forcingFileList.txt'                          ! input file names (relative to forcingPath)
outFilePrefix        'reynolds_variableDecayRate'                   ! prefix to include in model output file names
decisionsFile        'modelDecisions_reynoldsVariableDecayRate.txt' ! model decisions file (relative to settingsPath)
outputControlFile    'outputControl.txt'                            ! requested model outputs (relative to settingsPath)
initConditionFile    'initialState.nc'                              ! initial model states (relative to settingsPath)
attributeFile        'localAttributes.nc'                           ! HRU-level attributes (relative to settingsPath)
globalHruParamFile   '../../base_settings/localParamInfo.txt'       ! HRU-level default parameters (relative to settingsPath)
globalGruParamFile   '../../base_settings/basinParamInfo.txt'       ! GRU-level default parameters (relative to settingsPath)
vegTableFile         '../../base_settings/VEGPARM.TBL'              ! Lookup table for vegetation parameters (relative to settingsPath)
soilTableFile        '../../base_settings/SOILPARM.TBL'             ! Lookup table for soil parameters (relative to settingsPath)
generalTableFile     '../../base_settings/GENPARM.TBL'              ! Lookup table for general parameters (relative to settingsPath) 
noahmpTableFile      '../../base_settings/MPTABLE.TBL'              ! Lookup table for vegetation parameters (relative to settingsPath)
trialParamFile       'trialParams_reynoldsVariableDecayRate.nc'     ! HRU-level parameters to test (relative to settingsPath)
