# SUMMA workflow setting file.
# a lot of this is unneeded for Sundials paper plots so not updating values
# Characters '|' and '#' are used as separators to find the actual setting values. Any text behind '|' is assumed to be part of the setting value, unless preceded by '#'.

# Note on path specification
# If deviating from default paths, a full path must be specified. E.g. '/home/user/non-default/path'


# Modeling domain settings
root_path                   | /home/avanb/projects/rpp-kshook/wknoben/CWARHM_data       # Root folder where data will be stored.
domain_name                 | NorthAmerica                                  # Used as part of the root folder name for the prepared data.


# Shapefile settings - SUMMA catchment file
catchment_shp_path          | default                                     # If 'default', uses 'root_path/domain_[name]/shapefiles/catchment'.
catchment_shp_name          | merit_hydro_basins_and_coastal_hillslopes_merged_NA.shp          # Name of the catchment shapefile. Requires extension '.shp'.
catchment_shp_gruid         | COMID                                       # Name of the GRU ID column (can be any numeric value, HRU's within a single GRU have the same GRU ID).
catchment_shp_hruid         | COMID                                       # Name of the HRU ID column (consecutive from 1 to total number of HRUs, must be unique).
catchment_shp_area          | HRU_area                                    # Name of the catchment area column. Area must be in units [m^2]
catchment_shp_lat           | center_lat                                  # Name of the latitude column. Should be a value representative for the HRU. Typically the centroid.
catchment_shp_lon           | center_lon                                  # Name of the longitude column. Should be a value representative for the HRU. Typically the centroid.


# Shapefile settings - mizuRoute river network file
river_network_shp_path      | default                                     # If 'default', uses 'root_path/domain_[name]/shapefiles/river_network'.
river_network_shp_name      | merit_river_na_full.shp                     # Name of the river network shapefile. Requires extension '.shp'.
river_network_shp_segid     | COMID                                       # Name of the segment ID column.
river_network_shp_downsegid | NextDownID                                  # Name of the downstream segment ID column.
river_network_shp_slope     | slope                                       # Name of the slope column. Slope must be in in units [length/length].
river_network_shp_length    | length                                      # Name of the segment length column. Length must be in units [m].


# Shapefile settings - mizuRoute catchment file
river_basin_shp_path        | /home/avanb/projects/rpp-kshook/wknoben/CWARHM_data/domain_NorthAmerica/shapefiles/catchment/ # Same file as the SUMMA catchments
river_basin_shp_name        | merit_hydro_basins_and_coastal_hillslopes_merged_NA.shp                                   # Name of the routing subbasins shapefile needed for remapping. Requires extension '.shp'.
river_basin_shp_rm_hruid    | COMID                                       # Name of the routing basin ID column.
river_basin_shp_area        | HRU_area                                    # Name of the catchment area column. Area must be in units [m^2]
river_basin_shp_hru_to_seg  | COMID                                       # Name of the column that shows which river segment each HRU connects to. HRUs and river segments have the same COMID so this works.


# Shapefile settings - SUMMA-to-mizuRoute
river_basin_needs_remap     | no                                          # 'no' if routing basins map 1:1 onto model GRUs. 'yes' if river segments span multiple GRUs or if multiple segments are inside a single GRU.


# Install settings
github_summa                | https://github.com/ncar/summa               # Replace this with the path to your own fork if you forked the repo.
github_mizuroute            | https://github.com/ncar/mizuroute           # Replace this with the path to your own fork if you forked the repo.
install_path_summa          | default                                     # If 'default', clones source code into 'root_path/installs/summa'.
install_path_mizuroute      | default                                     # If 'default', clones source code into 'root_path/installs/mizuRoute'.
exe_name_summa              | summa.exe                                   # Name of the compiled executable.
exe_name_mizuroute          | mizuroute.exe                               # Name of the compiled executable.


# Forcing settings
forcing_raw_time            | 1979,1984                                   # Years to download: Jan-[from],Dec-[to].
forcing_raw_space           | 85/-179.5/5/-50                             # Bounding box of the shapefile: lat_max/lon_min/lat_min/lon_max. Will be converted to ERA5 download coordinates in script. Order and use of '/' to separate values is mandatory.
forcing_time_step_size      | 3600                                        # Size of the forcing time step in [s]. Must be constant.
forcing_measurement_height  | 3                                           # Reference height for forcing measurements [m].
forcing_shape_path          | default                                     # If 'default', uses 'root_path/domain_[name]/shapefiles/forcing'.
forcing_shape_name          | era5_grid.shp                               # Name of the forcing shapefile. Requires extension '.shp'.
forcing_shape_lat_name      | lat                                         # Name of the latitude field that contains the latitude of ERA5 data points.
forcing_shape_lon_name      | lon                                         # Name of the longitude field that contains the latitude of ERA5 data points.
forcing_geo_path            | default                                     # If 'default', uses 'root_path/domain_[name]/forcing/0_geopotential'.
forcing_raw_path            | default                                     # If 'default', uses 'root_path/domain_[name]/forcing/1_raw_data'.
forcing_merged_path         | default                                     # If 'default', uses 'root_path/domain_[name]/forcing/2_merged_data'.
forcing_easymore_path       | default                                     # If 'default', uses 'root_path/domain_[name]/forcing/3_temp_easymore'.
forcing_basin_avg_path      | default                                     # If 'default', uses 'root_path/domain_[name]/forcing/3_basin_averaged_data'.
forcing_summa_path          | default                                     # If 'default', uses 'root_path/domain_[name]/forcing/4_SUMMA_input'.


